Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.186ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.184ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.85ms   90.95ms 696.83ms   94.46%
    Req/Sec     1.32k   242.29     4.11k    90.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.66ms
 90.000%    3.23ms
 99.000%  584.70ms
 99.900%  690.69ms
 99.990%  695.81ms
 99.999%  696.83ms
100.000%  697.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
       0.577     0.100000        25080         1.11
       0.799     0.200000        50036         1.25
       0.949     0.300000        75014         1.43
       1.075     0.400000       100083         1.67
       1.194     0.500000       125086         2.00
       1.257     0.550000       137541         2.22
       1.338     0.600000       150031         2.50
       1.438     0.650000       162552         2.86
       1.551     0.700000       175004         3.33
       1.664     0.750000       187600         4.00
       1.719     0.775000       193794         4.44
       1.779     0.800000       199990         5.00
       1.859     0.825000       206266         5.71
       1.989     0.850000       212500         6.67
       2.337     0.875000       218732         8.00
       2.663     0.887500       221864         8.89
       3.229     0.900000       224985        10.00
       4.763     0.912500       228103        11.43
      14.599     0.925000       231226        13.33
      68.735     0.937500       234354        16.00
     107.903     0.943750       235914        17.78
     142.719     0.950000       237479        20.00
     183.167     0.956250       239039        22.86
     239.103     0.962500       240601        26.67
     287.231     0.968750       242165        32.00
     305.919     0.971875       242944        35.56
     327.679     0.975000       243726        40.00
     349.439     0.978125       244520        45.71
     377.087     0.981250       245293        53.33
     452.607     0.984375       246071        64.00
     488.191     0.985938       246464        71.11
     523.007     0.987500       246852        80.00
     564.735     0.989062       247243        91.43
     594.431     0.990625       247634       106.67
     625.151     0.992188       248026       128.00
     640.511     0.992969       248220       142.22
     647.679     0.993750       248434       160.00
     653.823     0.994531       248613       182.86
     664.063     0.995313       248811       213.33
     671.743     0.996094       249019       256.00
     673.279     0.996484       249113       284.44
     676.351     0.996875       249206       320.00
     679.423     0.997266       249309       365.71
     683.519     0.997656       249397       426.67
     687.103     0.998047       249504       512.00
     688.127     0.998242       249538       568.89
     689.151     0.998437       249635       640.00
     689.151     0.998633       249635       731.43
     689.663     0.998828       249693       853.33
     690.687     0.999023       249730      1024.00
     691.711     0.999121       249777      1137.78
     692.223     0.999219       249819      1280.00
     692.223     0.999316       249819      1462.86
     692.735     0.999414       249845      1706.67
     693.247     0.999512       249869      2048.00
     693.247     0.999561       249869      2275.56
     693.759     0.999609       249881      2560.00
     694.271     0.999658       249900      2925.71
     694.783     0.999707       249915      3413.33
     694.783     0.999756       249915      4096.00
     695.295     0.999780       249937      4551.11
     695.295     0.999805       249937      5120.00
     695.295     0.999829       249937      5851.43
     695.807     0.999854       249952      6826.67
     695.807     0.999878       249952      8192.00
     695.807     0.999890       249952      9102.22
     695.807     0.999902       249952     10240.00
     696.319     0.999915       249964     11702.86
     696.319     0.999927       249964     13653.33
     696.319     0.999939       249964     16384.00
     696.319     0.999945       249964     18204.44
     696.319     0.999951       249964     20480.00
     696.319     0.999957       249964     23405.71
     696.831     0.999963       249973     27306.67
     696.831     0.999969       249973     32768.00
     696.831     0.999973       249973     36408.89
     696.831     0.999976       249973     40960.00
     696.831     0.999979       249973     46811.43
     696.831     0.999982       249973     54613.33
     696.831     0.999985       249973     65536.00
     696.831     0.999986       249973     72817.78
     696.831     0.999988       249973     81920.00
     696.831     0.999989       249973     93622.86
     696.831     0.999991       249973    109226.67
     696.831     0.999992       249973    131072.00
     696.831     0.999993       249973    145635.56
     696.831     0.999994       249973    163840.00
     696.831     0.999995       249973    187245.71
     696.831     0.999995       249973    218453.33
     697.343     0.999996       249974    262144.00
     697.343     1.000000       249974          inf
#[Mean    =       21.849, StdDeviation   =       90.952]
#[Max     =      696.832, Total count    =       249974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299998 requests in 1.00m, 19.45MB read
Requests/sec:   4999.97
Transfer/sec:    332.03KB
