Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 63.845ms, rate sampling interval: 443ms
  Thread calibration: mean lat.: 183.633ms, rate sampling interval: 745ms
  Thread calibration: mean lat.: 58.386ms, rate sampling interval: 420ms
  Thread calibration: mean lat.: 184.105ms, rate sampling interval: 746ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   313.29ms  290.65ms 997.89ms   51.00%
    Req/Sec     7.49k   761.14     8.57k    64.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  222.34ms
 75.000%  565.25ms
 90.000%  728.58ms
 99.000%  957.44ms
 99.900%  991.74ms
 99.990%  997.89ms
 99.999%  998.40ms
100.000%  998.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.695     0.100000       149552         1.11
       1.402     0.200000       298838         1.25
      51.007     0.300000       448256         1.43
     149.631     0.400000       597709         1.67
     222.335     0.500000       747075         2.00
     298.751     0.550000       821995         2.22
     388.863     0.600000       896482         2.50
     459.775     0.650000       971271         2.86
     506.623     0.700000      1046088         3.33
     565.247     0.750000      1121064         4.00
     593.407     0.775000      1158020         4.44
     626.687     0.800000      1195636         5.00
     655.871     0.825000      1233322         5.71
     677.887     0.850000      1270446         6.67
     705.023     0.875000      1307998         8.00
     716.799     0.887500      1326701         8.89
     728.575     0.900000      1344674        10.00
     744.447     0.912500      1363611        11.43
     762.879     0.925000      1382332        13.33
     784.895     0.937500      1400928        16.00
     798.719     0.943750      1410298        17.78
     814.591     0.950000      1419452        20.00
     828.415     0.956250      1428682        22.86
     841.727     0.962500      1438244        26.67
     859.647     0.968750      1447456        32.00
     875.007     0.971875      1452034        35.56
     889.855     0.975000      1456866        40.00
     902.655     0.978125      1461503        45.71
     915.967     0.981250      1466349        53.33
     932.351     0.984375      1470787        64.00
     940.031     0.985938      1473067        71.11
     947.199     0.987500      1475491        80.00
     952.319     0.989062      1477706        91.43
     959.999     0.990625      1480091       106.67
     969.215     0.992188      1482372       128.00
     972.799     0.992969      1483703       142.22
     976.383     0.993750      1484803       160.00
     978.943     0.994531      1485903       182.86
     982.015     0.995313      1487193       213.33
     984.063     0.996094      1488332       256.00
     985.087     0.996484      1488854       284.44
     986.111     0.996875      1489521       320.00
     987.135     0.997266      1490026       365.71
     988.671     0.997656      1490698       426.67
     989.695     0.998047      1491304       512.00
     990.207     0.998242      1491742       568.89
     990.207     0.998437      1491742       640.00
     990.719     0.998633      1492120       731.43
     991.231     0.998828      1492415       853.33
     992.255     0.999023      1492701      1024.00
     992.767     0.999121      1492747      1137.78
     993.791     0.999219      1492964      1280.00
     994.303     0.999316      1493145      1462.86
     994.815     0.999414      1493211      1706.67
     995.327     0.999512      1493340      2048.00
     995.839     0.999561      1493405      2275.56
     996.351     0.999609      1493478      2560.00
     996.863     0.999658      1493549      2925.71
     997.375     0.999707      1493727      3413.33
     997.375     0.999756      1493727      4096.00
     997.375     0.999780      1493727      4551.11
     997.887     0.999805      1493980      5120.00
     997.887     0.999829      1493980      5851.43
     997.887     0.999854      1493980      6826.67
     997.887     0.999878      1493980      8192.00
     997.887     0.999890      1493980      9102.22
     997.887     0.999902      1493980     10240.00
     997.887     0.999915      1493980     11702.86
     997.887     0.999927      1493980     13653.33
     997.887     0.999939      1493980     16384.00
     997.887     0.999945      1493980     18204.44
     997.887     0.999951      1493980     20480.00
     998.399     0.999957      1494044     23405.71
     998.399     1.000000      1494044          inf
#[Mean    =      313.294, StdDeviation   =      290.649]
#[Max     =      997.888, Total count    =      1494044]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792332 requests in 1.00m, 114.52MB read
Requests/sec:  29872.66
Transfer/sec:      1.91MB
