Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.246ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.13ms   91.52ms 531.97ms   91.03%
    Req/Sec     1.32k   270.81     3.11k    83.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.80ms
 90.000%   90.24ms
 99.000%  481.28ms
 99.900%  528.90ms
 99.990%  531.97ms
 99.999%  532.48ms
100.000%  532.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.200     0.000000            2         1.00
       0.609     0.100000        25069         1.11
       0.830     0.200000        50059         1.25
       0.988     0.300000        75152         1.43
       1.121     0.400000       100110         1.67
       1.248     0.500000       125053         2.00
       1.323     0.550000       137606         2.22
       1.422     0.600000       149995         2.50
       1.542     0.650000       162539         2.86
       1.668     0.700000       174985         3.33
       1.800     0.750000       187498         4.00
       1.888     0.775000       193769         4.44
       2.077     0.800000       199984         5.00
       3.051     0.825000       206232         5.71
       4.623     0.850000       212480         6.67
      26.703     0.875000       218725         8.00
      55.263     0.887500       221849         8.89
      90.239     0.900000       224978        10.00
     128.767     0.912500       228103        11.43
     163.967     0.925000       231226        13.33
     200.959     0.937500       234357        16.00
     228.223     0.943750       235911        17.78
     252.287     0.950000       237492        20.00
     276.479     0.956250       239037        22.86
     301.823     0.962500       240605        26.67
     336.127     0.968750       242162        32.00
     353.279     0.971875       242947        35.56
     367.871     0.975000       243726        40.00
     383.487     0.978125       244503        45.71
     406.783     0.981250       245290        53.33
     438.271     0.984375       246065        64.00
     455.423     0.985938       246456        71.11
     465.151     0.987500       246855        80.00
     476.159     0.989062       247239        91.43
     484.607     0.990625       247634       106.67
     496.383     0.992188       248018       128.00
     501.759     0.992969       248218       142.22
     511.743     0.993750       248410       160.00
     522.751     0.994531       248610       182.86
     524.031     0.995313       248825       213.33
     524.799     0.996094       249020       256.00
     525.311     0.996484       249142       284.44
     525.823     0.996875       249279       320.00
     526.335     0.997266       249375       365.71
     526.847     0.997656       249477       426.67
     527.359     0.998047       249544       512.00
     527.359     0.998242       249544       568.89
     527.871     0.998437       249623       640.00
     528.383     0.998633       249679       731.43
     528.383     0.998828       249679       853.33
     528.895     0.999023       249740      1024.00
     529.407     0.999121       249794      1137.78
     529.407     0.999219       249794      1280.00
     529.919     0.999316       249838      1462.86
     529.919     0.999414       249838      1706.67
     530.431     0.999512       249867      2048.00
     530.431     0.999561       249867      2275.56
     530.943     0.999609       249920      2560.00
     530.943     0.999658       249920      2925.71
     530.943     0.999707       249920      3413.33
     530.943     0.999756       249920      4096.00
     530.943     0.999780       249920      4551.11
     531.455     0.999805       249937      5120.00
     531.455     0.999829       249937      5851.43
     531.455     0.999854       249937      6826.67
     531.967     0.999878       249965      8192.00
     531.967     0.999890       249965      9102.22
     531.967     0.999902       249965     10240.00
     531.967     0.999915       249965     11702.86
     531.967     0.999927       249965     13653.33
     531.967     0.999939       249965     16384.00
     531.967     0.999945       249965     18204.44
     531.967     0.999951       249965     20480.00
     531.967     0.999957       249965     23405.71
     531.967     0.999963       249965     27306.67
     531.967     0.999969       249965     32768.00
     531.967     0.999973       249965     36408.89
     531.967     0.999976       249965     40960.00
     531.967     0.999979       249965     46811.43
     532.479     0.999982       249970     54613.33
     532.479     1.000000       249970          inf
#[Mean    =       30.131, StdDeviation   =       91.522]
#[Max     =      531.968, Total count    =       249970]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299996 requests in 1.00m, 19.17MB read
Requests/sec:   4999.96
Transfer/sec:    327.15KB
