Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 14.909ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 16.534ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 15.783ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 19.579ms, rate sampling interval: 82ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.09ms   59.37ms 367.36ms   90.93%
    Req/Sec   125.40     19.18   231.00     74.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.84ms
 75.000%   30.51ms
 90.000%   86.78ms
 99.000%  304.89ms
 99.900%  339.97ms
 99.990%  361.47ms
 99.999%  367.61ms
100.000%  367.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.598     0.000000            1         1.00
       4.571     0.100000         2507         1.11
       5.763     0.200000         5008         1.25
       6.775     0.300000         7505         1.43
       8.003     0.400000        10001         1.67
      10.839     0.500000        12499         2.00
      13.351     0.550000        13750         2.22
      16.447     0.600000        15002         2.50
      20.063     0.650000        16252         2.86
      24.479     0.700000        17501         3.33
      30.511     0.750000        18753         4.00
      34.239     0.775000        19377         4.44
      38.335     0.800000        20003         5.00
      44.959     0.825000        20625         5.71
      53.439     0.850000        21249         6.67
      67.327     0.875000        21874         8.00
      76.479     0.887500        22189         8.89
      86.783     0.900000        22499        10.00
      95.743     0.912500        22811        11.43
     105.599     0.925000        23125        13.33
     142.847     0.937500        23437        16.00
     166.271     0.943750        23592        17.78
     187.775     0.950000        23749        20.00
     204.031     0.956250        23905        22.86
     215.935     0.962500        24062        26.67
     230.911     0.968750        24218        32.00
     237.567     0.971875        24295        35.56
     246.911     0.975000        24374        40.00
     262.015     0.978125        24452        45.71
     276.223     0.981250        24530        53.33
     286.463     0.984375        24608        64.00
     293.119     0.985938        24648        71.11
     297.471     0.987500        24688        80.00
     301.823     0.989062        24727        91.43
     307.711     0.990625        24764       106.67
     315.903     0.992188        24803       128.00
     318.207     0.992969        24823       142.22
     321.535     0.993750        24843       160.00
     323.583     0.994531        24863       182.86
     324.863     0.995313        24881       213.33
     326.911     0.996094        24904       256.00
     327.935     0.996484        24913       284.44
     329.983     0.996875        24924       320.00
     331.519     0.997266        24930       365.71
     334.079     0.997656        24940       426.67
     336.127     0.998047        24950       512.00
     336.639     0.998242        24955       568.89
     337.151     0.998437        24961       640.00
     338.175     0.998633        24964       731.43
     339.199     0.998828        24969       853.33
     340.479     0.999023        24974      1024.00
     342.015     0.999121        24977      1137.78
     343.295     0.999219        24979      1280.00
     350.975     0.999316        24981      1462.86
     354.047     0.999414        24984      1706.67
     355.327     0.999512        24986      2048.00
     356.863     0.999561        24988      2275.56
     357.119     0.999609        24989      2560.00
     358.655     0.999658        24991      2925.71
     358.655     0.999707        24991      3413.33
     359.167     0.999756        24992      4096.00
     360.447     0.999780        24993      4551.11
     360.703     0.999805        24994      5120.00
     360.703     0.999829        24994      5851.43
     361.215     0.999854        24995      6826.67
     361.215     0.999878        24995      8192.00
     361.471     0.999890        24996      9102.22
     361.471     0.999902        24996     10240.00
     361.471     0.999915        24996     11702.86
     364.287     0.999927        24997     13653.33
     364.287     0.999939        24997     16384.00
     364.287     0.999945        24997     18204.44
     364.287     0.999951        24997     20480.00
     364.287     0.999957        24997     23405.71
     367.615     0.999963        24998     27306.67
     367.615     1.000000        24998          inf
#[Mean    =       34.090, StdDeviation   =       59.369]
#[Max     =      367.360, Total count    =        24998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30003 requests in 1.00m, 2.03MB read
Requests/sec:    500.00
Transfer/sec:     34.60KB
