Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 10.063ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 15.439ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 25.945ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 23.080ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.75ms  137.21ms 478.46ms   79.77%
    Req/Sec     1.26k    58.00     1.44k    74.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.71ms
 75.000%  190.85ms
 90.000%  320.26ms
 99.000%  461.57ms
 99.900%  475.14ms
 99.990%  478.21ms
 99.999%  478.46ms
100.000%  478.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.382     0.000000            1         1.00
       1.152     0.100000        25061         1.11
       1.501     0.200000        50111         1.25
       1.874     0.300000        75135         1.43
       2.619     0.400000       100149         1.67
       4.707     0.500000       125194         2.00
       7.535     0.550000       137701         2.22
      41.247     0.600000       150219         2.50
     106.431     0.650000       162737         2.86
     142.719     0.700000       175273         3.33
     190.847     0.750000       187796         4.00
     216.703     0.775000       194056         4.44
     237.311     0.800000       200312         5.00
     255.359     0.825000       206581         5.71
     274.175     0.850000       212854         6.67
     291.071     0.875000       219111         8.00
     300.287     0.887500       222232         8.89
     320.255     0.900000       225371        10.00
     341.247     0.912500       228484        11.43
     360.191     0.925000       231590        13.33
     379.903     0.937500       234727        16.00
     391.167     0.943750       236287        17.78
     402.943     0.950000       237846        20.00
     412.927     0.956250       239417        22.86
     423.935     0.962500       241001        26.67
     433.151     0.968750       242624        32.00
     436.223     0.971875       243370        35.56
     439.551     0.975000       244159        40.00
     441.599     0.978125       244930        45.71
     443.391     0.981250       245675        53.33
     446.463     0.984375       246461        64.00
     452.607     0.985938       246868        71.11
     454.911     0.987500       247255        80.00
     461.055     0.989062       247708        91.43
     462.335     0.990625       248032       106.67
     463.871     0.992188       248423       128.00
     464.895     0.992969       248623       142.22
     465.919     0.993750       248812       160.00
     467.199     0.994531       249028       182.86
     468.223     0.995313       249255       213.33
     469.247     0.996094       249413       256.00
     470.015     0.996484       249522       284.44
     470.527     0.996875       249601       320.00
     471.551     0.997266       249687       365.71
     472.319     0.997656       249777       426.67
     473.599     0.998047       249903       512.00
     473.855     0.998242       249932       568.89
     474.367     0.998437       250023       640.00
     474.367     0.998633       250023       731.43
     474.879     0.998828       250100       853.33
     475.135     0.999023       250123      1024.00
     475.391     0.999121       250145      1137.78
     475.903     0.999219       250183      1280.00
     476.159     0.999316       250201      1462.86
     476.415     0.999414       250232      1706.67
     476.671     0.999512       250251      2048.00
     476.927     0.999561       250264      2275.56
     477.183     0.999609       250275      2560.00
     477.439     0.999658       250290      2925.71
     477.439     0.999707       250290      3413.33
     477.695     0.999756       250308      4096.00
     477.695     0.999780       250308      4551.11
     477.951     0.999805       250328      5120.00
     477.951     0.999829       250328      5851.43
     477.951     0.999854       250328      6826.67
     478.207     0.999878       250352      8192.00
     478.207     0.999890       250352      9102.22
     478.207     0.999902       250352     10240.00
     478.207     0.999915       250352     11702.86
     478.207     0.999927       250352     13653.33
     478.207     0.999939       250352     16384.00
     478.207     0.999945       250352     18204.44
     478.207     0.999951       250352     20480.00
     478.463     0.999957       250362     23405.71
     478.463     0.999963       250362     27306.67
     478.463     0.999969       250362     32768.00
     478.463     0.999973       250362     36408.89
     478.463     0.999976       250362     40960.00
     478.463     0.999979       250362     46811.43
     478.463     0.999982       250362     54613.33
     478.463     0.999985       250362     65536.00
     478.463     0.999986       250362     72817.78
     478.463     0.999988       250362     81920.00
     478.463     0.999989       250362     93622.86
     478.463     0.999991       250362    109226.67
     478.463     0.999992       250362    131072.00
     478.463     0.999993       250362    145635.56
     478.463     0.999994       250362    163840.00
     478.463     0.999995       250362    187245.71
     478.463     0.999995       250362    218453.33
     478.719     0.999996       250363    262144.00
     478.719     1.000000       250363          inf
#[Mean    =       98.755, StdDeviation   =      137.211]
#[Max     =      478.464, Total count    =       250363]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299989 requests in 1.00m, 25.38MB read
Requests/sec:   4999.86
Transfer/sec:    433.19KB
