Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.813ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.667ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.711ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.41ms  198.46ms 613.89ms   82.11%
    Req/Sec     1.30k   226.12     2.33k    78.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.43ms
 75.000%   16.15ms
 90.000%  510.21ms
 99.000%  571.90ms
 99.900%  599.55ms
 99.990%  610.82ms
 99.999%  613.89ms
100.000%  614.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.196     0.000000            1         1.00
       0.810     0.100000        24762         1.11
       1.077     0.200000        49532         1.25
       1.299     0.300000        74227         1.43
       1.650     0.400000        98933         1.67
       2.431     0.500000       123633         2.00
       3.401     0.550000       135991         2.22
       4.471     0.600000       148376         2.50
       5.979     0.650000       160719         2.86
       8.207     0.700000       173089         3.33
      16.151     0.750000       185436         4.00
      29.199     0.775000       191616         4.44
     108.735     0.800000       197796         5.00
     466.175     0.825000       203981         5.71
     489.983     0.850000       210223         6.67
     498.431     0.875000       216526         8.00
     503.807     0.887500       219614         8.89
     510.207     0.900000       222586        10.00
     518.143     0.912500       225642        11.43
     526.847     0.925000       228835        13.33
     536.063     0.937500       231925        16.00
     539.647     0.943750       233412        17.78
     542.719     0.950000       235127        20.00
     545.279     0.956250       236665        22.86
     549.887     0.962500       237990        26.67
     553.471     0.968750       239530        32.00
     555.519     0.971875       240512        35.56
     557.055     0.975000       241216        40.00
     559.103     0.978125       241847        45.71
     561.663     0.981250       242612        53.33
     565.247     0.984375       243491        64.00
     566.271     0.985938       243796        71.11
     568.831     0.987500       244165        80.00
     570.367     0.989062       244561        91.43
     573.951     0.990625       244954       106.67
     579.071     0.992188       245363       128.00
     580.607     0.992969       245510       142.22
     583.167     0.993750       245725       160.00
     584.191     0.994531       245925       182.86
     586.751     0.995313       246124       213.33
     589.823     0.996094       246291       256.00
     592.383     0.996484       246388       284.44
     593.407     0.996875       246512       320.00
     594.431     0.997266       246592       365.71
     596.479     0.997656       246685       426.67
     597.503     0.998047       246783       512.00
     598.015     0.998242       246837       568.89
     598.527     0.998437       246892       640.00
     599.039     0.998633       246949       731.43
     599.551     0.998828       247017       853.33
     599.551     0.999023       247017      1024.00
     600.063     0.999121       247054      1137.78
     600.063     0.999219       247054      1280.00
     600.575     0.999316       247099      1462.86
     601.087     0.999414       247108      1706.67
     603.647     0.999512       247125      2048.00
     605.183     0.999561       247137      2275.56
     606.207     0.999609       247154      2560.00
     606.719     0.999658       247171      2925.71
     607.231     0.999707       247175      3413.33
     608.767     0.999756       247194      4096.00
     608.767     0.999780       247194      4551.11
     609.791     0.999805       247204      5120.00
     609.791     0.999829       247204      5851.43
     610.303     0.999854       247215      6826.67
     610.303     0.999878       247215      8192.00
     610.815     0.999890       247220      9102.22
     611.327     0.999902       247222     10240.00
     611.839     0.999915       247227     11702.86
     611.839     0.999927       247227     13653.33
     612.351     0.999939       247232     16384.00
     612.351     0.999945       247232     18204.44
     612.863     0.999951       247238     20480.00
     612.863     0.999957       247238     23405.71
     612.863     0.999963       247238     27306.67
     612.863     0.999969       247238     32768.00
     613.375     0.999973       247242     36408.89
     613.375     0.999976       247242     40960.00
     613.375     0.999979       247242     46811.43
     613.375     0.999982       247242     54613.33
     613.375     0.999985       247242     65536.00
     613.375     0.999986       247242     72817.78
     613.375     0.999988       247242     81920.00
     613.887     0.999989       247244     93622.86
     613.887     0.999991       247244    109226.67
     613.887     0.999992       247244    131072.00
     613.887     0.999993       247244    145635.56
     613.887     0.999994       247244    163840.00
     613.887     0.999995       247244    187245.71
     613.887     0.999995       247244    218453.33
     614.399     0.999996       247245    262144.00
     614.399     1.000000       247245          inf
#[Mean    =      101.410, StdDeviation   =      198.459]
#[Max     =      613.888, Total count    =       247245]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  297270 requests in 1.00m, 18.99MB read
Requests/sec:   4954.54
Transfer/sec:    324.17KB
