Running 1m test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 1.118ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.126ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.101ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.097ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.38ms    4.45ms 116.42ms   99.28%
    Req/Sec     3.96k   493.86    11.33k    84.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.54ms
 90.000%    1.87ms
 99.000%    4.30ms
 99.900%   86.08ms
 99.990%  107.01ms
 99.999%  115.58ms
100.000%  116.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.039     0.000000            6         1.00
       0.315     0.100000        75127         1.11
       0.535     0.200000       150157         1.25
       0.749     0.300000       225210         1.43
       0.944     0.400000       300378         1.67
       1.072     0.500000       375457         2.00
       1.129     0.550000       412682         2.22
       1.212     0.600000       450269         2.50
       1.318     0.650000       487568         2.86
       1.427     0.700000       525001         3.33
       1.537     0.750000       562594         4.00
       1.592     0.775000       581192         4.44
       1.647     0.800000       600257         5.00
       1.702     0.825000       618882         5.71
       1.758     0.850000       637619         6.67
       1.814     0.875000       656341         8.00
       1.842     0.887500       665737         8.89
       1.870     0.900000       675259        10.00
       1.898     0.912500       684508        11.43
       1.926     0.925000       693683        13.33
       1.956     0.937500       703144        16.00
       1.971     0.943750       707841        17.78
       1.987     0.950000       712499        20.00
       2.005     0.956250       717246        22.86
       2.025     0.962500       721826        26.67
       2.051     0.968750       726694        32.00
       2.067     0.971875       729065        35.56
       2.087     0.975000       731254        40.00
       2.121     0.978125       733517        45.71
       2.213     0.981250       735851        53.33
       2.543     0.984375       738195        64.00
       2.875     0.985938       739360        71.11
       3.367     0.987500       740534        80.00
       3.925     0.989062       741707        91.43
       4.591     0.990625       742877       106.67
       5.415     0.992188       744049       128.00
       5.935     0.992969       744637       142.22
       6.643     0.993750       745220       160.00
       7.871     0.994531       745805       182.86
      10.991     0.995313       746390       213.33
      20.575     0.996094       746976       256.00
      31.647     0.996484       747269       284.44
      42.623     0.996875       747562       320.00
      52.927     0.997266       747856       365.71
      60.415     0.997656       748148       426.67
      69.887     0.998047       748442       512.00
      73.727     0.998242       748587       568.89
      76.607     0.998437       748734       640.00
      80.127     0.998633       748880       731.43
      83.135     0.998828       749027       853.33
      86.655     0.999023       749173      1024.00
      88.639     0.999121       749248      1137.78
      90.175     0.999219       749323      1280.00
      92.031     0.999316       749394      1462.86
      94.271     0.999414       749466      1706.67
      95.935     0.999512       749539      2048.00
      96.575     0.999561       749577      2275.56
      97.151     0.999609       749616      2560.00
      97.791     0.999658       749649      2925.71
      99.071     0.999707       749689      3413.33
     100.479     0.999756       749723      4096.00
     101.183     0.999780       749741      4551.11
     102.463     0.999805       749760      5120.00
     103.935     0.999829       749777      5851.43
     105.471     0.999854       749796      6826.67
     106.303     0.999878       749814      8192.00
     106.687     0.999890       749823      9102.22
     107.007     0.999902       749832     10240.00
     107.519     0.999915       749842     11702.86
     108.095     0.999927       749851     13653.33
     109.631     0.999939       749860     16384.00
     110.271     0.999945       749864     18204.44
     111.231     0.999951       749869     20480.00
     111.935     0.999957       749873     23405.71
     112.703     0.999963       749878     27306.67
     113.599     0.999969       749883     32768.00
     113.983     0.999973       749885     36408.89
     114.175     0.999976       749887     40960.00
     114.559     0.999979       749889     46811.43
     115.135     0.999982       749892     54613.33
     115.263     0.999985       749894     65536.00
     115.391     0.999986       749896     72817.78
     115.391     0.999988       749896     81920.00
     115.583     0.999989       749898     93622.86
     115.647     0.999991       749899    109226.67
     115.775     0.999992       749901    131072.00
     115.775     0.999993       749901    145635.56
     115.775     0.999994       749901    163840.00
     115.775     0.999995       749901    187245.71
     115.903     0.999995       749902    218453.33
     116.095     0.999996       749903    262144.00
     116.095     0.999997       749903    291271.11
     116.095     0.999997       749903    327680.00
     116.095     0.999997       749903    374491.43
     116.287     0.999998       749904    436906.67
     116.287     0.999998       749904    524288.00
     116.287     0.999998       749904    582542.22
     116.287     0.999998       749904    655360.00
     116.287     0.999999       749904    748982.86
     116.479     0.999999       749905    873813.33
     116.479     1.000000       749905          inf
#[Mean    =        1.380, StdDeviation   =        4.450]
#[Max     =      116.416, Total count    =       749905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  899968 requests in 1.00m, 57.50MB read
Requests/sec:  14999.62
Transfer/sec:      0.96MB
